# profile-title: 🎁improved-potatoVPN💩
# profile-update-interval: 1
# subscription-userinfo: upload=9999999999999999999; download=0; total=9999999999999999999; expire=4102444800
# support-url: https://t.me/freevpnconf_bot
# announce: Анонсы и реклама: https://t.me/freevpnconf_bot
# 11.2 | часть 1 (строки 1-50 из 435)
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@188.114.97.6:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#@Vip_Security join us - 438
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@141.193.213.10:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&type=ws&allowInsecure=0&sni=octopusss4.com#@Vip_Security join us - 437
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@141.193.213.10:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#@Vip_Security join us - 436
vless://e3115c84-266b-4c46-b3f2-16cc3263d555@speedtest.net:80?path=%2F&security=none&encryption=none&host=pinghub.global.ssl.fastly.net&type=ws#@Vip_Security join us - 435
vless://e3115c84-266b-4c46-b3f2-16cc3263d555@151.101.193.57:80?path=%2F&security=none&encryption=none&host=superip2.global.ssl.fastly.net&type=ws#@Vip_Security join us - 434
vless://e30ba9e9-afc6-4236-803f-7b4ca30ce44b@193.22.229.138:80?path=%2F&security=none&encryption=none&host=pimxpass.alex96336997.workers.dev&type=ws#@Vip_Security join us - 433
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?path=%2Fhttp&security=&encryption=none&host=de.vpnbase.net&type=ws#@Vip_Security join us - 432
vless://d2992c0d-53cb-489c-85af-5eb80e6d9e79@141.193.213.30:443?path=%2Fin-do&security=tls&encryption=none&host=blog.webex.com.cyylr.eu.cc&type=ws&sni=blog.webex.com.cyylr.eu.cc#@Vip_Security join us - 431
vless://d08d180d-cb07-4d82-b1bd-1e42fa523cd7@45.130.125.0:443?path=%2Fsg-orcl&security=tls&encryption=none&host=ads.ruangguru.com.cyylr.eu.cc&type=ws&sni=ads.ruangguru.com.cyylr.eu.cc#@Vip_Security join us - 430
vless://cb05a23a-4cda-4407-e1c4-e0b421a2af8e@mmd.az99x.info:8880?path=%2F&security=none&encryption=none&type=ws#@Vip_Security join us - 429
vless://c83014e0-ad3e-4ebd-9e8f-8f7a1f6088d6@206.189.20.90:27774?security=none&encryption=none&headerType=none&type=tcp#@Vip_Security join us - 428
